,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2010-01-19,38.620000,38.960000,38.460000,38.870000,6.975686,436300,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-01-20,38.380000,38.510000,38.070000,38.500000,6.946972,292300,0.210000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-01-21,38.610000,38.990000,38.250000,38.570000,6.959602,656400,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-01-22,38.580000,38.930000,38.500000,38.620000,6.968624,485200,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-01-25,38.760000,38.990000,38.420000,38.600000,6.965016,471100,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-01-26,38.600000,38.750000,38.250000,38.650000,6.974038,291200,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-01-27,38.790000,38.990000,38.590000,38.920000,7.022757,395400,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-01-28,38.820000,38.880000,38.400000,38.670000,6.977647,446800,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-01-29,38.830000,38.980000,38.540000,38.700000,6.983060,499200,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-01,38.860000,39.180000,38.630000,39.120000,7.058845,624700,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-02,39.070000,39.660000,39.060000,39.640000,7.152674,504300,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-03,39.450000,39.600000,39.250000,39.440000,7.116586,379600,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-04,39.240000,39.360000,38.780000,38.820000,7.004713,463000,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-05,38.900000,39.060000,38.600000,39.000000,7.037192,524700,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-08,39.100000,39.150000,38.840000,38.860000,7.011930,432500,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-09,39.020000,39.460000,38.877500,39.240000,7.080498,353500,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-10,39.440000,39.710000,39.110000,39.620000,7.149065,479000,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-11,39.510000,39.800000,39.090000,39.800000,7.181545,319000,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-12,39.490000,39.740000,39.290000,39.660000,7.156283,530300,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-16,39.770000,40.300000,39.590000,40.260000,7.264547,707800,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-17,40.250000,40.730000,40.250000,40.590000,7.324093,733300,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-18,42.650000,42.680000,41.850000,42.270000,7.627233,1883900,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-19,41.660000,41.980000,40.830000,41.540000,7.495512,1456600,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-22,41.760000,41.880000,41.390000,41.610000,7.508143,677900,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-23,41.600000,41.830000,41.140000,41.190000,7.432357,764600,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-24,41.200000,41.620000,41.180000,41.430000,7.475663,687000,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-25,41.040000,41.290000,40.850000,41.180000,7.430553,688800,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-02-26,41.330000,41.440000,40.950000,41.110000,7.417922,531100,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
2010-03-01,41.300000,41.580000,41.160000,41.330000,7.457619,399900,0.000000,1.000000,HRL,Common Stock,Hormel Foods Corporation,"Hormel Foods Corporation is an American company founded in 1891 in Austin, Minnesota, by George A. Hormel as George A. Hormel & Company. Originally focusing on the packaging and selling of ham, Spam, sausage and other pork, chicken, beef and lamb products to consumers; by the 1980s, Hormel began offering a wider range of packaged and refrigerated foods.",48465,NYSE,USD,USA,MANUFACTURING,MEAT PACKING PLANTS,"1 HORMEL PL, AUSTIN, MN, US",https://www.hormelfoods.com,October,2025-04-30,16755299000,1306601000,22.4,3.04,14.61,1.145,0.0383,1.36,21.71,0.0627,0.0861,0.0475,0.0937,11924157000,1974364000,1.36,-0.038,0.004,32.32,1,1,10,0,0,22.4,18.45,1.405,2.086,1.586,14.62,0.336,33.15,27.33,30.13,30.5,549895000,290185000,0.249,89.943,2025-08-15,2025-07-14
