,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2010-02-02,61.930000,63.040000,61.660000,62.900000,40.335388,17680700,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-03,62.740000,62.860000,62.360000,62.650000,40.175073,11083500,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-04,62.200000,62.340000,61.310000,61.400000,39.373495,14306600,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-05,61.090000,61.440000,60.430000,61.300000,39.309369,14844400,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-08,61.060000,61.510000,60.810000,61.010000,39.123403,11431800,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-09,61.380000,62.000000,61.010000,61.760000,39.604350,11427100,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-10,61.740000,61.850000,61.220000,61.670000,39.546636,9854600,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-11,61.420000,62.160000,61.270000,61.960000,39.732602,10383400,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-12,61.760000,62.130000,61.290000,61.760000,39.604350,16188300,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-16,62.600000,62.870200,62.350000,62.830000,40.290500,13273100,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-17,62.800000,62.970000,62.510000,62.850000,40.303325,14384400,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-18,62.730000,63.500000,62.350000,63.390000,40.649607,17709000,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-19,63.270000,63.740000,63.020000,63.450000,40.688083,10897800,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-22,63.690000,63.875000,63.300000,63.420000,40.668845,9675300,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-23,63.230000,63.820000,62.920000,63.210000,40.534180,11948500,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-24,63.220000,63.960000,63.130000,63.890000,40.970238,12808800,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-25,63.230000,63.860000,63.010000,63.700000,40.848398,10085600,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-02-26,63.750000,63.880000,63.140000,63.280000,40.579068,10640900,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-03-01,63.460000,63.800000,63.150000,63.510000,40.726558,7748600,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2010-03-02,63.720000,63.870000,63.340000,63.710000,40.854811,8004000,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
